Reference Number,رقم العميل,اسم العميل,اسم المندوب,فترة السداد,حركات جارية,الرصيد الحالي,رقم الشيك,قيمة الشيك,تاريخ سند القبض,تاريخ الاستحقاق,مصدر الشيك,
10025,110000411,جوهرة البلقاء لبيع السكاكر,أمجد زكي,90,14714.466,1010.58,19550,457.998,5/31/2026,7/20/2026,نظامي (مستقبلي),
10025,210000266,جوهرة البلقاء لبيع السكاكر,أمجد زكي,90,,,19551,723.878,5/31/2026,7/23/2026,نظامي (مستقبلي),
10040,110000486,شركة الاتجاة التوفيري لتسويق المواد التموينية/أم عطية,أمجد زكي,90,1467.107,539.248,12063,215.3,6/7/2026,7/5/2026,نظامي (مستقبلي),
10041,110000509,شركة الاتجاة التوفيري لتسويق المواد التموينية/الاكراد,أمجد زكي,90,1152.451,398.838,10174,215.3,6/7/2026,7/10/2026,نظامي (مستقبلي),
10042,110000508,شركة الاتجاة التوفيري لتسويق المواد التموينية/الجامعة,أمجد زكي,90,1453.297,624.781,11023,468.983,4/25/2026,6/25/2026,نظامي (مستقبلي),
10042,110000508,شركة الاتجاة التوفيري لتسويق المواد التموينية/الجامعة,أمجد زكي,90,,,11088,215.3,6/7/2026,7/20/2026,نظامي (مستقبلي),
10043,110000503,شركة الاتجاة التوفيري لتسويق المواد التموينية/الخرابشة,أمجد زكي,90,1188.827,337.13,10690,208.791,6/7/2026,7/15/2026,نظامي (مستقبلي),
10044,110000502,شركة الاتجاه التوفيري لتجارة المواد التموينية /ابو القيقب,أمجد زكي,90,835.941,158.333,843,215.304,6/7/2026,7/30/2026,نظامي (مستقبلي),
10046,110000504,شركة الجود والندى للتجارة والاستيراد والتصدير,جهاد فقوسة,90,2398.699,1833.883,1,1038.647,4/8/2026,4/8/2026,قيد يدوي (غير محصل),
10050,110000518,شركة القارب لتجارة المواد الغذائية,أمجد زكي,90,9456.926,0,2289,2111.86,6/15/2026,7/31/2026,نظامي (مستقبلي),
10051,110000517,شركة الكسواني وجبر,جهاد فقوسة,90,-59.754,732.274,9,332.274,4/30/2026,4/30/2026,قيد يدوي (غير محصل),
10051,110000517,شركة الكسواني وجبر,جهاد فقوسة,90,,,9,400,6/3/2026,6/3/2026,قيد يدوي (غير محصل),
10054,110000514,شركة بازار السلط الشعبي للمواد التموينية,أمجد زكي,90,1846.812,405.48,2743,214.727,6/7/2026,7/25/2026,نظامي (مستقبلي),
10059,110000491,شركة جوهرة سنبلة حطين التجارية,أمجد زكي,90,47847.404,1595.763,11246,3100,4/21/2026,6/27/2026,نظامي (مستقبلي),
10059,110000491,شركة جوهرة سنبلة حطين التجارية,أمجد زكي,90,,,11247,3100,4/21/2026,6/29/2026,نظامي (مستقبلي),
10059,110000491,شركة جوهرة سنبلة حطين التجارية,أمجد زكي,90,,,11248,3100,4/21/2026,6/30/2026,نظامي (مستقبلي),
